SID,age,sex,experimenter,location,language,exclude,exclude_reason,trial,problem,num_answer,correct,notes,exclude_trial,exclude_trial_reason,double_coded
020918-CZ,4.421629021,F,KG,Lab,English,1,pilot data,1,1+1,2,1,,,,SL
020918-CZ,4.421629021,F,KG,Lab,English,1,pilot data,2,5+1,15,0,,,,SL
020918-CZ,4.421629021,F,KG,Lab,English,1,pilot data,3,21+1,21,0,,,,SL
020918-CZ,4.421629021,F,KG,Lab,English,1,pilot data,4,64+1,64,0,,,,SL
020918-CZ,4.421629021,F,KG,Lab,English,1,pilot data,5,57+1,57,0,,,,SL
020918-CZ,4.421629021,F,KG,Lab,English,1,pilot data,6,86+1,86,0,,,,SL
020918-CZ,4.421629021,F,KG,Lab,English,1,pilot data,7,32+1,33,0,,,,SL
020918-CZ,4.421629021,F,KG,Lab,English,1,pilot data,8,93+1,93,0,,,,SL
020918-CZ,4.421629021,F,KG,Lab,English,1,pilot data,9,20+1,20,0,,,,SL
020918-JB2,4.925393566,M,KG,Lab,English,1,pilot data,1,1+1,2,1,,,,SL
020918-JB2,4.925393566,M,KG,Lab,English,1,pilot data,2,5+1,6,1,,,,SL
020918-JB2,4.925393566,M,KG,Lab,English,1,pilot data,3,21+1,2,0,,,,SL
020918-JB2,4.925393566,M,KG,Lab,English,1,pilot data,4,64+1,4,0,,,,SL
020918-JB2,4.925393566,M,KG,Lab,English,1,pilot data,5,57+1,7,0,,,,SL
020918-JB2,4.925393566,M,KG,Lab,English,1,pilot data,6,86+1,86,0,,,,SL
020918-JB2,4.925393566,M,KG,Lab,English,1,pilot data,7,32+1,IDK,NA,,,,SL
020918-JB2,4.925393566,M,KG,Lab,English,1,pilot data,8,93+1,IDK,NA,,,,SL
020918-JB2,4.925393566,M,KG,Lab,English,1,pilot data,9,20+1,28,0,,,,SL
021618-CC,5.013004791,F,KG,Lab,English,1,pilot data,1,1+1,2,1,,,,SL
021618-CC,5.013004791,F,KG,Lab,English,1,pilot data,2,5+1,NA,NA,,,,SL
021618-CC,5.013004791,F,KG,Lab,English,1,pilot data,3,21+1,NA,NA,,,,SL
021618-CC,5.013004791,F,KG,Lab,English,1,pilot data,4,64+1,NA,NA,,,,SL
021618-CC,5.013004791,F,KG,Lab,English,1,pilot data,5,57+1,NA,NA,,,,SL
021618-CC,5.013004791,F,KG,Lab,English,1,pilot data,6,86+1,NA,NA,,,,SL
021618-CC,5.013004791,F,KG,Lab,English,1,pilot data,7,32+1,NA,NA,,,,SL
021618-CC,5.013004791,F,KG,Lab,English,1,pilot data,8,93+1,NA,NA,,,,SL
021618-CC,5.013004791,F,KG,Lab,English,1,pilot data,9,20+1,NA,NA,,,,SL
022818-BH,10.27857632,M,RMS,Gillispie,English,0,,1,1+1,idk,0,,,,KG
022818-BH,10.27857632,M,RMS,Gillispie,English,0,,2,5+1,64,0,,,,KG
022818-BH,10.27857632,M,RMS,Gillispie,English,0,,3,21+1,21,0,,,,KG
022818-BH,10.27857632,M,RMS,Gillispie,English,0,,4,64+1,61,0,,,,KG
022818-BH,10.27857632,M,RMS,Gillispie,English,0,,5,57+1,66,0,,,,KG
022818-BH,10.27857632,M,RMS,Gillispie,English,0,,6,86+1,87,1,,,,KG
022818-BH,10.27857632,M,RMS,Gillispie,English,0,,7,32+1,80,0,,,,KG
022818-BH,10.27857632,M,RMS,Gillispie,English,0,,8,93+1,50,0,,,,KG
022818-BH,10.27857632,M,RMS,Gillispie,English,0,,9,20+1,30,0,,,,KG
022818-CA,4.955509925,M,RMS,Gillispie,English,0,,1,1+1,2,1,,,,KG
022818-CA,4.955509925,M,RMS,Gillispie,English,0,,2,5+1,6,1,,,,KG
022818-CA,4.955509925,M,RMS,Gillispie,English,0,,3,21+1,50,0,,,,KG
022818-CA,4.955509925,M,RMS,Gillispie,English,0,,4,64+1,80,0,,,,KG
022818-CA,4.955509925,M,RMS,Gillispie,English,0,,5,57+1,60,0,,,,KG
022818-CA,4.955509925,M,RMS,Gillispie,English,0,,6,86+1,90,0,,,,KG
022818-CA,4.955509925,M,RMS,Gillispie,English,0,,7,32+1,50,0,,,,KG
022818-CA,4.955509925,M,RMS,Gillispie,English,0,,8,93+1,60,0,,,,KG
022818-CA,4.955509925,M,RMS,Gillispie,English,0,,9,20+1,16,0,,,,KG
022818-DB,5.492128679,M,RMS,Gillispie,English,0,,1,1+1,2,1,,,,KG
022818-DB,5.492128679,M,RMS,Gillispie,English,0,,2,5+1,8,0,,,,KG
022818-DB,5.492128679,M,RMS,Gillispie,English,0,,3,21+1,21,0,,,,KG
022818-DB,5.492128679,M,RMS,Gillispie,English,0,,4,64+1,70,0,,,,KG
022818-DB,5.492128679,M,RMS,Gillispie,English,0,,5,57+1,80,0,,,,KG
022818-DB,5.492128679,M,RMS,Gillispie,English,0,,6,86+1,40,0,,,,KG
022818-DB,5.492128679,M,RMS,Gillispie,English,0,,7,32+1,70,0,,,,KG
022818-DB,5.492128679,M,RMS,Gillispie,English,0,,8,93+1,100,0,,,,KG
022818-DB,5.492128679,M,RMS,Gillispie,English,0,,9,20+1,14,0,,,,KG
022818-ED,4.810403833,M,VM,Gillispie,English,1,Experimentor error in SF,1,1+1,idk,0,,,,KG
022818-ED,4.810403833,M,VM,Gillispie,English,1,Experimentor error in SF,2,5+1,idk,0,,,,KG
022818-ED,4.810403833,M,VM,Gillispie,English,1,Experimentor error in SF,3,21+1,idk,0,,,,KG
022818-ED,4.810403833,M,VM,Gillispie,English,1,Experimentor error in SF,4,64+1,idk,0,,,,KG
022818-ED,4.810403833,M,VM,Gillispie,English,1,Experimentor error in SF,5,57+1,idk,0,,,,KG
022818-ED,4.810403833,M,VM,Gillispie,English,1,Experimentor error in SF,6,86+1,idk,0,,,,KG
022818-ED,4.810403833,M,VM,Gillispie,English,1,Experimentor error in SF,7,32+1,idk,0,,,,KG
022818-ED,4.810403833,M,VM,Gillispie,English,1,Experimentor error in SF,8,93+1,idk,0,,,,KG
022818-ED,4.810403833,M,VM,Gillispie,English,1,Experimentor error in SF,9,20+1,idk,0,,,,KG
022818-EW,4.887063655,M,VM,Gillispie,English,1,Experimentor error in SF,1,1+1,2,1,,,,KG
022818-EW,4.887063655,M,VM,Gillispie,English,1,Experimentor error in SF,2,5+1,6,1,,,,KG
022818-EW,4.887063655,M,VM,Gillispie,English,1,Experimentor error in SF,3,21+1,idk,0,,,,KG
022818-EW,4.887063655,M,VM,Gillispie,English,1,Experimentor error in SF,4,64+1,idk,0,,,,KG
022818-EW,4.887063655,M,VM,Gillispie,English,1,Experimentor error in SF,5,57+1,idk,0,,,,KG
022818-EW,4.887063655,M,VM,Gillispie,English,1,Experimentor error in SF,6,86+1,idk,0,,,,KG
022818-EW,4.887063655,M,VM,Gillispie,English,1,Experimentor error in SF,7,32+1,idk,0,,,,KG
022818-EW,4.887063655,M,VM,Gillispie,English,1,Experimentor error in SF,8,93+1,idk,0,,,,KG
022818-EW,4.887063655,M,VM,Gillispie,English,1,Experimentor error in SF,9,20+1,idk,0,,,,KG
022818-HVC,5.119780972,F,VM,Gillispie,English,1,Experimentor error in SF,1,1+1,1,1,,,,KG
022818-HVC,5.119780972,F,VM,Gillispie,English,1,Experimentor error in SF,2,5+1,idk,0,,,,KG
022818-HVC,5.119780972,F,VM,Gillispie,English,1,Experimentor error in SF,3,21+1,idk,0,,,,KG
022818-HVC,5.119780972,F,VM,Gillispie,English,1,Experimentor error in SF,4,64+1,idk,0,,,,KG
022818-HVC,5.119780972,F,VM,Gillispie,English,1,Experimentor error in SF,5,57+1,idk,0,,,,KG
022818-HVC,5.119780972,F,VM,Gillispie,English,1,Experimentor error in SF,6,86+1,"""-||-""",0,"not sure what the answer means, no video to comfirm",,,KG
022818-HVC,5.119780972,F,VM,Gillispie,English,1,Experimentor error in SF,7,32+1,32,1,,,,KG
022818-HVC,5.119780972,F,VM,Gillispie,English,1,Experimentor error in SF,8,93+1,idk,0,,,,KG
022818-HVC,5.119780972,F,VM,Gillispie,English,1,Experimentor error in SF,9,20+1,idk,0,,,,KG
022818-JB,5.609856263,M,KG,Gillispie,English,0,,1,1+1,2,1,,,,SL
022818-JB,5.609856263,M,KG,Gillispie,English,0,,2,5+1,4,0,,,,SL
022818-JB,5.609856263,M,KG,Gillispie,English,0,,3,21+1,25,0,,,,SL
022818-JB,5.609856263,M,KG,Gillispie,English,0,,4,64+1,90,0,,,,SL
022818-JB,5.609856263,M,KG,Gillispie,English,0,,5,57+1,59,0,,,,SL
022818-JB,5.609856263,M,KG,Gillispie,English,0,,6,86+1,89,0,,,,SL
022818-JB,5.609856263,M,KG,Gillispie,English,0,,7,32+1,80,0,,,,SL
022818-JB,5.609856263,M,KG,Gillispie,English,0,,8,93+1,40,0,,,,SL
022818-JB,5.609856263,M,KG,Gillispie,English,0,,9,20+1,28,0,,,,SL
022818-MC,5.034907598,M,VM,Gillispie,English,1,Experimentor error in SF,1,1+1,2,1,,,,KG
022818-MC,5.034907598,M,VM,Gillispie,English,1,Experimentor error in SF,2,5+1,idk,0,,,,KG
022818-MC,5.034907598,M,VM,Gillispie,English,1,Experimentor error in SF,3,21+1,idk,0,,,,KG
022818-MC,5.034907598,M,VM,Gillispie,English,1,Experimentor error in SF,4,64+1,10,0,,,,KG
022818-MC,5.034907598,M,VM,Gillispie,English,1,Experimentor error in SF,5,57+1,58,1,,,,KG
022818-MC,5.034907598,M,VM,Gillispie,English,1,Experimentor error in SF,6,86+1,60,0,,,,KG
022818-MC,5.034907598,M,VM,Gillispie,English,1,Experimentor error in SF,7,32+1,30,0,,,,KG
022818-MC,5.034907598,M,VM,Gillispie,English,1,Experimentor error in SF,8,93+1,90,0,,,,KG
022818-MC,5.034907598,M,VM,Gillispie,English,1,Experimentor error in SF,9,20+1,1,0,,,,KG
022818-MH,4.331279945,F,KG,Gillispie,English,0,,1,1+1,2,1,,,,SL
022818-MH,4.331279945,F,KG,Gillispie,English,0,,2,5+1,4,0,,,,SL
022818-MH,4.331279945,F,KG,Gillispie,English,0,,3,21+1,34,0,,,,SL
022818-MH,4.331279945,F,KG,Gillispie,English,0,,4,64+1,44,0,,,,SL
022818-MH,4.331279945,F,KG,Gillispie,English,0,,5,57+1,56,0,,,,SL
022818-MH,4.331279945,F,KG,Gillispie,English,0,,6,86+1,IDK,0,,,,SL
022818-MH,4.331279945,F,KG,Gillispie,English,0,,7,32+1,3,0,,,,SL
022818-MH,4.331279945,F,KG,Gillispie,English,0,,8,93+1,1,0,,,,SL
022818-MH,4.331279945,F,KG,Gillispie,English,0,,9,20+1,4,0,,,,SL
022818-OT,5.574264203,M,KG,Gillispie,English,0,,1,1+1,2,1,,,,SL
022818-OT,5.574264203,M,KG,Gillispie,English,0,,2,5+1,IDK,0,,,,SL
022818-OT,5.574264203,M,KG,Gillispie,English,0,,3,21+1,IDK,0,,,,SL
022818-OT,5.574264203,M,KG,Gillispie,English,0,,4,64+1,IDK,0,,,,SL
022818-OT,5.574264203,M,KG,Gillispie,English,0,,5,57+1,IDK,0,,,,SL
022818-OT,5.574264203,M,KG,Gillispie,English,0,,6,86+1,IDK,0,,,,SL
022818-OT,5.574264203,M,KG,Gillispie,English,0,,7,32+1,IDK,0,,,,SL
022818-OT,5.574264203,M,KG,Gillispie,English,0,,8,93+1,IDK,0,,,,SL
022818-OT,5.574264203,M,KG,Gillespie,English,0,,9,20+1,IDK,0,,,,SL
022818-TB,4.394250513,M,VM,Gillispie,English,1,not cp knower,1,1+1,2,1,,,,KG
022818-TB,4.394250513,M,VM,Gillispie,English,1,not cp knower,2,5+1,1990,0,,,,KG
022818-TB,4.394250513,M,VM,Gillispie,English,1,not cp knower,3,21+1,"80, 90, 90, 90",0,,,,KG
022818-TB,4.394250513,M,VM,Gillispie,English,1,not cp knower,4,64+1,"90,80",0,,,,KG
022818-TB,4.394250513,M,VM,Gillispie,English,1,not cp knower,5,57+1,"90,18,9",0,,,,KG
022818-TB,4.394250513,M,VM,Gillispie,English,1,not cp knower,6,86+1,"98,41,8",0,,,,KG
022818-TB,4.394250513,M,VM,Gillispie,English,1,not cp knower,7,32+1,"89,90",0,,,,KG
022818-TB,4.394250513,M,VM,Gillispie,English,1,not cp knower,8,93+1,"80,94",0,,,,KG
022818-TB,4.394250513,M,VM,Gillispie,English,1,not cp knower,9,20+1,"90,80",0,,,,KG
022818-TK,4.249144422,M,KG,Gillispie,English,0,,1,1+1,2,1,,,,SL
022818-TK,4.249144422,M,KG,Gillispie,English,0,,2,5+1,4,0,,,,SL
022818-TK,4.249144422,M,KG,Gillispie,English,0,,3,21+1,60,0,,,,SL
022818-TK,4.249144422,M,KG,Gillispie,English,0,,4,64+1,"8,9",0,,,,SL
022818-TK,4.249144422,M,KG,Gillispie,English,0,,5,57+1,100,0,,,,SL
022818-TK,4.249144422,M,KG,Gillispie,English,0,,6,86+1,69,0,,,,SL
022818-TK,4.249144422,M,KG,Gillispie,English,0,,7,32+1,69,0,,,,SL
022818-TK,4.249144422,M,KG,Gillispie,English,0,,8,93+1,68,0,,,,SL
022818-TK,4.249144422,M,KG,Gillispie,English,0,,9,20+1,10,0,,,,SL
032218-AM,4.92539357,F,RMS,Northminster,English,0,,1,1+1,2,1,,,,KG
032218-AM,4.92539357,F,RMS,Northminster,English,0,,2,5+1,50,0,,,,KG
032218-AM,4.92539357,F,RMS,Northminster,English,0,,3,21+1,20,0,,,,KG
032218-AM,4.92539357,F,RMS,Northminster,English,0,,4,64+1,59,0,,,,KG
032218-AM,4.92539357,F,RMS,Northminster,English,0,,5,57+1,90,0,,,,KG
032218-AM,4.92539357,F,RMS,Northminster,English,0,,6,86+1,61,0,,,,KG
032218-AM,4.92539357,F,RMS,Northminster,English,0,,7,32+1,70,0,,,,KG
032218-AM,4.92539357,F,RMS,Northminster,English,0,,8,93+1,100,0,,,,KG
032218-AM,4.92539357,F,RMS,Northminster,English,0,,9,20+1,21,1,,,,KG
032218-AS,4.93360712,F,RMS,Northminster,English,0,,1,1+1,2,1,,,,KG
032218-AS,4.93360712,F,RMS,Northminster,English,0,,2,5+1,6,1,,,,KG
032218-AS,4.93360712,F,RMS,Northminster,English,0,,3,21+1,22,1,,,,KG
032218-AS,4.93360712,F,RMS,Northminster,English,0,,4,64+1,74,0,,,,KG
032218-AS,4.93360712,F,RMS,Northminster,English,0,,5,57+1,67,0,,,,KG
032218-AS,4.93360712,F,RMS,Northminster,English,0,,6,86+1,87,1,,,,KG
032218-AS,4.93360712,F,RMS,Northminster,English,0,,7,32+1,33,1,,,,KG
032218-AS,4.93360712,F,RMS,Northminster,English,0,,8,93+1,94,1,,,,KG
032218-AS,4.93360712,F,RMS,Northminster,English,0,,9,20+1,21,1,,,,KG
032218-LM,5.17522245,F,RMS,Northminster,English,0,,1,1+1,2,1,,,,KG
032218-LM,5.17522245,F,RMS,Northminster,English,0,,2,5+1,4,0,,,,KG
032218-LM,5.17522245,F,RMS,Northminster,English,0,,3,21+1,6,0,,,,KG
032218-LM,5.17522245,F,RMS,Northminster,English,0,,4,64+1,9,0,,,,KG
032218-LM,5.17522245,F,RMS,Northminster,English,0,,5,57+1,6,0,,,,KG
032218-LM,5.17522245,F,RMS,Northminster,English,0,,6,86+1,9,0,,,,KG
032218-LM,5.17522245,F,RMS,Northminster,English,0,,7,32+1,6,0,,,,KG
032218-LM,5.17522245,F,RMS,Northminster,English,0,,8,93+1,9,0,,,,KG
032218-LM,5.17522245,F,RMS,Northminster,English,0,,9,20+1,9,0,,,,KG
032218-LS,5.17453799,M,RMS,Northminster,English,0,,1,1+1,2,1,,,,KG
032218-LS,5.17453799,M,RMS,Northminster,English,0,,2,5+1,5,0,,,,KG
032218-LS,5.17453799,M,RMS,Northminster,English,0,,3,21+1,10,0,,,,KG
032218-LS,5.17453799,M,RMS,Northminster,English,0,,4,64+1,12,0,,,,KG
032218-LS,5.17453799,M,RMS,Northminster,English,0,,5,57+1,9,0,,,,KG
032218-LS,5.17453799,M,RMS,Northminster,English,0,,6,86+1,10,0,,,,KG
032218-LS,5.17453799,M,RMS,Northminster,English,0,,7,32+1,15,0,,,,KG
032218-LS,5.17453799,M,RMS,Northminster,English,0,,8,93+1,2,0,,,,KG
032218-LS,5.17453799,M,RMS,Northminster,English,0,,9,20+1,13,0,,,,KG
040418-JO,4.156057495,F,KG,Gillispie,English,0,,1,1+1,2,1,,,,SL
040418-JO,4.156057495,F,KG,Gillispie,English,0,,2,5+1,4,0,,,,SL
040418-JO,4.156057495,F,KG,Gillispie,English,0,,3,21+1,3,0,,,,SL
040418-JO,4.156057495,F,KG,Gillispie,English,0,,4,64+1,8,0,,,,SL
040418-JO,4.156057495,F,KG,Gillispie,English,0,,5,57+1,5,0,,,,SL
040418-JO,4.156057495,F,KG,Gillispie,English,0,,6,86+1,6,0,,,,SL
040418-JO,4.156057495,F,KG,Gillispie,English,0,,7,32+1,8,0,,,,SL
040418-JO,4.156057495,F,KG,Gillispie,English,0,,8,93+1,6,0,,,,SL
040418-JO,4.156057495,F,KG,Gillispie,English,0,,9,20+1,9,0,,,,SL
040418-LK,5.727583847,F,KG,Gillispie,English,0,,1,1+1,2,1,,,,SL
040418-LK,5.727583847,F,KG,Gillispie,English,0,,2,5+1,6,1,,,,SL
040418-LK,5.727583847,F,KG,Gillispie,English,0,,3,21+1,IDK,0,,,,SL
040418-LK,5.727583847,F,KG,Gillispie,English,0,,4,64+1,IDK,0,,,,SL
040418-LK,5.727583847,F,KG,Gillispie,English,0,,5,57+1,IDK,0,,,,SL
040418-LK,5.727583847,F,KG,Gillispie,English,0,,6,86+1,IDK,0,,,,SL
040418-LK,5.727583847,F,KG,Gillispie,English,0,,7,32+1,IDK,0,,,,SL
040418-LK,5.727583847,F,KG,Gillispie,English,0,,8,93+1,IDK,0,,,,SL
040418-LK,5.727583847,F,KG,Gillispie,English,0,,9,20+1,IDK,0,,,,SL
041118-BD,4.65982204,F,RMS,Little Lamb,English,0,,1,1+1,2,1,,,,KG
041118-BD,4.65982204,F,RMS,Little Lamb,English,0,,2,5+1,3,0,,,,KG
041118-BD,4.65982204,F,RMS,Little Lamb,English,0,,3,21+1,30,0,,,,KG
041118-BD,4.65982204,F,RMS,Little Lamb,English,0,,4,64+1,40,0,,,,KG
041118-BD,4.65982204,F,RMS,Little Lamb,English,0,,5,57+1,50,0,,,,KG
041118-BD,4.65982204,F,RMS,Little Lamb,English,0,,6,86+1,70,0,,,,KG
041118-BD,4.65982204,F,RMS,Little Lamb,English,0,,7,32+1,70,0,,,,KG
041118-BD,4.65982204,F,RMS,Little Lamb,English,0,,8,93+1,70,0,,,,KG
041118-BD,4.65982204,F,RMS,Little Lamb,English,0,,9,20+1,40,0,,,,KG
041118-EB,5.284052019,M,KG,Little Lamb,English,0,,1,1+1,2,1,,,,SL
041118-EB,5.284052019,M,KG,Little Lamb,English,0,,2,5+1,5,0,,,,SL
041118-EB,5.284052019,M,KG,Little Lamb,English,0,,3,21+1,21,0,,,,SL
041118-EB,5.284052019,M,KG,Little Lamb,English,0,,4,64+1,IDK,0,,,,SL
041118-EB,5.284052019,M,KG,Little Lamb,English,0,,5,57+1,25,0,,,,SL
041118-EB,5.284052019,M,KG,Little Lamb,English,0,,6,86+1,87,1,,,,SL
041118-EB,5.284052019,M,KG,Little Lamb,English,0,,7,32+1,16,0,,,,SL
041118-EB,5.284052019,M,KG,Little Lamb,English,0,,8,93+1,93,0,,,,SL
041118-EB,5.284052019,M,KG,Little Lamb,English,0,,9,20+1,20,0,,,,SL
041118-IH,5.229295003,M,SL,Little Lamb,English,0,,1,1+1,2,1,,,,KG
041118-IH,5.229295003,M,SL,Little Lamb,English,0,,2,5+1,6,1,,,,KG
041118-IH,5.229295003,M,SL,Little Lamb,English,0,,3,21+1,7,0,,,,KG
041118-IH,5.229295003,M,SL,Little Lamb,English,0,,4,64+1,8,0,,,,KG
041118-IH,5.229295003,M,SL,Little Lamb,English,0,,5,57+1,9,0,,,,KG
041118-IH,5.229295003,M,SL,Little Lamb,English,0,,6,86+1,10,0,,,,KG
041118-IH,5.229295003,M,SL,Little Lamb,English,0,,7,32+1,11,0,,,,KG
041118-IH,5.229295003,M,SL,Little Lamb,English,0,,8,93+1,12,0,,,,KG
041118-IH,5.229295003,M,SL,Little Lamb,English,0,,9,20+1,13,0,,,,KG
041118-SS,5.486652977,M,KG,Little Lamb,English,0,,1,1+1,2,1,,,,SL
041118-SS,5.486652977,M,KG,Little Lamb,English,0,,2,5+1,6,1,,,,SL
041118-SS,5.486652977,M,KG,Little Lamb,English,0,,3,21+1,22,1,,,,SL
041118-SS,5.486652977,M,KG,Little Lamb,English,0,,4,64+1,65,1,,,,SL
041118-SS,5.486652977,M,KG,Little Lamb,English,0,,5,57+1,58,1,,,,SL
041118-SS,5.486652977,M,KG,Little Lamb,English,0,,6,86+1,87,1,,,,SL
041118-SS,5.486652977,M,KG,Little Lamb,English,0,,7,32+1,33,1,,,,SL
041118-SS,5.486652977,M,KG,Little Lamb,English,0,,8,93+1,94,1,,,,SL
041118-SS,5.486652977,M,KG,Little Lamb,English,0,,9,20+1,21,1,,,,SL
041118-ZJ,4.793976728,M,RMS,Little Lamb,English,0,,1,1+1,2,1,,,,KG
041118-ZJ,4.793976728,M,RMS,Little Lamb,English,0,,2,5+1,8,0,,,,KG
041118-ZJ,4.793976728,M,RMS,Little Lamb,English,0,,3,21+1,80,0,,,,KG
041118-ZJ,4.793976728,M,RMS,Little Lamb,English,0,,4,64+1,61,0,,,,KG
041118-ZJ,4.793976728,M,RMS,Little Lamb,English,0,,5,57+1,68,0,,,,KG
041118-ZJ,4.793976728,M,RMS,Little Lamb,English,0,,6,86+1,89,0,,,,KG
041118-ZJ,4.793976728,M,RMS,Little Lamb,English,0,,7,32+1,33,1,,,,KG
041118-ZJ,4.793976728,M,RMS,Little Lamb,English,0,,8,93+1,39,0,,,,KG
041118-ZJ,4.793976728,M,RMS,Little Lamb,English,0,,9,20+1,28,0,,,,KG
041218-AF,4.531143053,F,KG,FUMCCV,English; some Italian,0,,1,1+1,2,1,,,,SL
041218-AF,4.531143053,F,KG,FUMCCV,English; some Italian,0,,2,5+1,6,1,,,,SL
041218-AF,4.531143053,F,KG,FUMCCV,English; some Italian,0,,3,21+1,IDK,0,,,,SL
041218-AF,4.531143053,F,KG,FUMCCV,English; some Italian,0,,4,64+1,IDK,0,,,,SL
041218-AF,4.531143053,F,KG,FUMCCV,English; some Italian,0,,5,57+1,IDK,0,,,,SL
041218-AF,4.531143053,F,KG,FUMCCV,English; some Italian,0,,6,86+1,IDK,0,,,,SL
041218-AF,4.531143053,F,KG,FUMCCV,English; some Italian,0,,7,32+1,IDK,0,,,,SL
041218-AF,4.531143053,F,KG,FUMCCV,English; some Italian,0,,8,93+1,IDK,0,,,,SL
041218-AF,4.531143053,F,KG,FUMCCV,English; some Italian,0,,9,20+1,IDK,0,,,,SL
041218-AK,5.393566051,M,RMS,FUMCCV,English,0,,1,1+1,2,1,,,,KG
041218-AK,5.393566051,M,RMS,FUMCCV,English,0,,2,5+1,6,1,,,,KG
041218-AK,5.393566051,M,RMS,FUMCCV,English,0,,3,21+1,8,0,,,,KG
041218-AK,5.393566051,M,RMS,FUMCCV,English,0,,4,64+1,9,0,,,,KG
041218-AK,5.393566051,M,RMS,FUMCCV,English,0,,5,57+1,10,0,,,,KG
041218-AK,5.393566051,M,RMS,FUMCCV,English,0,,6,86+1,1,0,,,,KG
041218-AK,5.393566051,M,RMS,FUMCCV,English,0,,7,32+1,12,0,,,,KG
041218-AK,5.393566051,M,RMS,FUMCCV,English,0,,8,93+1,30,0,,,,KG
041218-AK,5.393566051,M,RMS,FUMCCV,English,0,,9,20+1,34,0,,,,KG
041218-CL,5.01026694,M,KG,FUMCCV,English,0,,1,1+1,2,1,,,,SL
041218-CL,5.01026694,M,KG,FUMCCV,English,0,,2,5+1,22,0,,,,SL
041218-CL,5.01026694,M,KG,FUMCCV,English,0,,3,21+1,22,1,,,,SL
041218-CL,5.01026694,M,KG,FUMCCV,English,0,,4,64+1,28,0,,,,SL
041218-CL,5.01026694,M,KG,FUMCCV,English,0,,5,57+1,32,0,,,,SL
041218-CL,5.01026694,M,KG,FUMCCV,English,0,,6,86+1,70,0,,,,SL
041218-CL,5.01026694,M,KG,FUMCCV,English,0,,7,32+1,80,0,,,,SL
041218-CL,5.01026694,M,KG,FUMCCV,English,0,,8,93+1,70,0,,,,SL
041218-CL,5.01026694,M,KG,FUMCCV,English,0,,9,20+1,70,0,,,,SL
041218-CP,4.963723477,M,RMS,FUMCCV,English,0,,1,1+1,2,1,,,,KG
041218-CP,4.963723477,M,RMS,FUMCCV,English,0,,2,5+1,8,0,,,,KG
041218-CP,4.963723477,M,RMS,FUMCCV,English,0,,3,21+1,87,0,,,,KG
041218-CP,4.963723477,M,RMS,FUMCCV,English,0,,4,64+1,88,0,,,,KG
041218-CP,4.963723477,M,RMS,FUMCCV,English,0,,5,57+1,82,0,,,,KG
041218-CP,4.963723477,M,RMS,FUMCCV,English,0,,6,86+1,89,0,,,,KG
041218-CP,4.963723477,M,RMS,FUMCCV,English,0,,7,32+1,8010,0,,,,KG
041218-CP,4.963723477,M,RMS,FUMCCV,English,0,,8,93+1,92,0,,,,KG
041218-CP,4.963723477,M,RMS,FUMCCV,English,0,,9,20+1,80,0,,,,KG
041218-EC,5.533196441,F,KG,FUMCCV,English,0,,1,1+1,2,1,,,,SL
