SID,age,sex,experimenter,location,language,exclude,exclude_reason,trial,num_queried,num_answer,correct,notes,exclude_trial,exclude_trial_reason,double_coded
041818-DM,5.0349076,M,KG,Seaside,English,0,,3,26,27,1,,,,RMS
041818-DM,5.0349076,M,KG,Seaside,English,0,,4,30,31,1,,,,RMS
041818-DM,5.0349076,M,KG,Seaside,English,0,,5,62,63,1,,,,RMS
041818-DM,5.0349076,M,KG,Seaside,English,0,,6,83,84,1,,,,RMS
041818-DM,5.0349076,M,KG,Seaside,English,0,,7,95,96,1,,,,RMS
041818-DM,5.0349076,M,KG,Seaside,English,0,,8,71,72,1,,,,RMS
041818-DM,5.0349076,M,KG,Seaside,English,0,,9,24,25,1,,,,RMS
042418-RN,5.50308008,M,KG,McKinley,English,0,,1,1,2,1,,,,RMS
042418-RN,5.50308008,M,KG,McKinley,English,0,,2,7,8,1,,,,RMS
042418-RN,5.50308008,M,KG,McKinley,English,0,,3,26,27,1,,,,RMS
042418-RN,5.50308008,M,KG,McKinley,English,0,,4,30,31,1,,,,RMS
042418-RN,5.50308008,M,KG,McKinley,English,0,,5,62,63,1,,,,RMS
042418-RN,5.50308008,M,KG,McKinley,English,0,,6,83,89,0,,,,RMS
042418-RN,5.50308008,M,KG,McKinley,English,0,,7,95,96,1,,,,RMS
042418-RN,5.50308008,M,KG,McKinley,English,0,,8,71,72,1,,,,RMS
042418-RN,5.50308008,M,KG,McKinley,English,0,,9,24,25,1,,,,RMS
042418-LL,5.69199179,M,KG,McKinley,English,0,,1,1,2,1,,,,RMS
042418-LL,5.69199179,M,KG,McKinley,English,0,,2,7,8,1,,,,RMS
042418-LL,5.69199179,M,KG,McKinley,English,0,,3,26,27,1,,,,RMS
042418-LL,5.69199179,M,KG,McKinley,English,0,,4,30,36,0,,,,RMS
042418-LL,5.69199179,M,KG,McKinley,English,0,,5,62,63,1,,,,RMS
042418-LL,5.69199179,M,KG,McKinley,English,0,,6,83,84,1,,,,RMS
042418-LL,5.69199179,M,KG,McKinley,English,0,,7,95,96,1,,,,RMS
042418-LL,5.69199179,M,KG,McKinley,English,0,,8,71,72,1,,,,RMS
042418-LL,5.69199179,M,KG,McKinley,English,0,,9,24,25,1,,,,RMS
042418-LC,5.44284736,M,KG,McKinley,English,0,,1,1,2,1,,,,RMS
042418-LC,5.44284736,M,KG,McKinley,English,0,,2,7,8,1,,,,RMS
042418-LC,5.44284736,M,KG,McKinley,English,0,,3,26,27,1,,,,RMS
042418-LC,5.44284736,M,KG,McKinley,English,0,,4,30,31,1,,,,RMS
042418-LC,5.44284736,M,KG,McKinley,English,0,,5,62,63,1,,,,RMS
042418-LC,5.44284736,M,KG,McKinley,English,0,,6,83,84,1,,,,RMS
042418-LC,5.44284736,M,KG,McKinley,English,0,,7,95,96,1,,,,RMS
042418-LC,5.44284736,M,KG,McKinley,English,0,,8,71,72,1,,,,RMS
042418-LC,5.44284736,M,KG,McKinley,English,0,,9,24,25,1,,,,RMS
042418-LF,5.56605065,F,KG,McKinley,English,0,,1,1,2,1,,,,RMS
042418-LF,5.56605065,F,KG,McKinley,English,0,,2,7,8,1,,,,RMS
042418-LF,5.56605065,F,KG,McKinley,English,0,,3,26,29,0,,,,RMS
042418-LF,5.56605065,F,KG,McKinley,English,0,,4,30,31,1,,,,RMS
042418-LF,5.56605065,F,KG,McKinley,English,0,,5,62,63,1,,,,RMS
042418-LF,5.56605065,F,KG,McKinley,English,0,,6,83,84,1,,,,RMS
042418-LF,5.56605065,F,KG,McKinley,English,0,,7,95,96,1,,,,RMS
042418-LF,5.56605065,F,KG,McKinley,English,0,,8,71,72,1,,,,RMS
042418-LF,5.56605065,F,KG,McKinley,English,0,,9,24,25,1,,,,RMS
042418-MB,5.442847365,F,KG,McKinley,English,0,,1,1,2,1,,,,SL
042418-MB,5.442847365,F,KG,McKinley,English,0,,2,7,8,1,,,,SL
042418-MB,5.442847365,F,KG,McKinley,English,0,,3,26,27,1,,,,SL
042418-MB,5.442847365,F,KG,McKinley,English,0,,4,30,31,1,,,,SL
042418-MB,5.442847365,F,KG,McKinley,English,0,,5,62,63,1,,,,SL
042418-MB,5.442847365,F,KG,McKinley,English,0,,6,83,84,1,,,,SL
042418-MB,5.442847365,F,KG,McKinley,English,0,,7,95,96,1,,,,SL
042418-MB,5.442847365,F,KG,McKinley,English,0,,8,71,72,1,,,,SL
042418-MB,5.442847365,F,KG,McKinley,English,0,,9,24,25,1,,,,SL
042418-MB2,5.681040383,F,KG,McKinley,English,0,,1,1,2,1,,,,SL
042418-MB2,5.681040383,F,KG,McKinley,English,0,,2,7,8,1,,,,SL
042418-MB2,5.681040383,F,KG,McKinley,English,0,,3,26,27,1,,,,SL
042418-MB2,5.681040383,F,KG,McKinley,English,0,,4,30,31,1,,,,SL
042418-MB2,5.681040383,F,KG,McKinley,English,0,,5,62,63,1,,,,SL
042418-MB2,5.681040383,F,KG,McKinley,English,0,,6,83,84,1,,,,SL
042418-MB2,5.681040383,F,KG,McKinley,English,0,,7,95,96,1,,,,SL
042418-MB2,5.681040383,F,KG,McKinley,English,0,,8,71,72,1,,,,SL
042418-MB2,5.681040383,F,KG,McKinley,English,0,,9,24,25,1,,,,SL
042418-RT,5.645448323,F,KG,McKinley,English,0,,1,1,2,1,,,,SL
042418-RT,5.645448323,F,KG,McKinley,English,0,,2,7,8,1,,,,SL
042418-RT,5.645448323,F,KG,McKinley,English,0,,3,26,27,1,,,,SL
042418-RT,5.645448323,F,KG,McKinley,English,0,,4,30,31,1,,,,SL
042418-RT,5.645448323,F,KG,McKinley,English,0,,5,62,63,1,,,,SL
042418-RT,5.645448323,F,KG,McKinley,English,0,,6,83,84,1,,,,SL
042418-RT,5.645448323,F,KG,McKinley,English,0,,7,95,96,1,,,,SL
042418-RT,5.645448323,F,KG,McKinley,English,0,,8,71,72,1,,,,SL
042418-RT,5.645448323,F,KG,McKinley,English,0,,9,24,25,1,,,,SL
042018-IW,4.328542094,F,KG,FUMCCV,English,0,,1,1,2,1,,,,SL
042018-IW,4.328542094,F,KG,FUMCCV,English,0,,2,7,8,1,,,,SL
042018-IW,4.328542094,F,KG,FUMCCV,English,0,,3,26,90,0,,,,SL
042018-IW,4.328542094,F,KG,FUMCCV,English,0,,4,30,50,0,,,,SL
042018-IW,4.328542094,F,KG,FUMCCV,English,0,,5,62,34,0,,,,SL
042018-IW,4.328542094,F,KG,FUMCCV,English,0,,6,83,34,0,,,,SL
042018-IW,4.328542094,F,KG,FUMCCV,English,0,,7,95,36,0,,,,SL
042018-IW,4.328542094,F,KG,FUMCCV,English,0,,8,71,38,0,,,,SL
042018-IW,4.328542094,F,KG,FUMCCV,English,0,,9,24,29,0,,,,SL
022818-CA,4.955509925,M,RMS,Gillispie,English,0,,1,1,2,1,,,,KG
022818-CA,4.955509925,M,RMS,Gillispie,English,0,,2,7,8,1,,,,KG
022818-CA,4.955509925,M,RMS,Gillispie,English,0,,3,26,27,1,,,,KG
022818-CA,4.955509925,M,RMS,Gillispie,English,0,,4,30,31,1,,,,KG
022818-CA,4.955509925,M,RMS,Gillispie,English,0,,5,62,63,1,,,,KG
022818-CA,4.955509925,M,RMS,Gillispie,English,0,,6,83,84,1,,,,KG
022818-CA,4.955509925,M,RMS,Gillispie,English,0,,7,95,96,1,,,,KG
022818-CA,4.955509925,M,RMS,Gillispie,English,0,,8,71,72,1,,,,KG
022818-CA,4.955509925,M,RMS,Gillispie,English,0,,9,24,25,1,,,,KG
022818-DB,5.492128679,M,RMS,Gillispie,English,0,,1,1,2,1,,,,KG
022818-DB,5.492128679,M,RMS,Gillispie,English,0,,2,7,8,1,,,,KG
022818-DB,5.492128679,M,RMS,Gillispie,English,0,,3,26,27,1,,,,KG
022818-DB,5.492128679,M,RMS,Gillispie,English,0,,4,30,31,1,,,,KG
022818-DB,5.492128679,M,RMS,Gillispie,English,0,,5,62,63,1,,,,KG
022818-DB,5.492128679,M,RMS,Gillispie,English,0,,6,83,84,1,,,,KG
022818-DB,5.492128679,M,RMS,Gillispie,English,0,,7,95,96,1,,,,KG
022818-DB,5.492128679,M,RMS,Gillispie,English,0,,8,71,72,1,,,,KG
022818-DB,5.492128679,M,RMS,Gillispie,English,0,,9,24,25,1,,,,KG
022818-TB,4.394250513,M,VM,Gillispie,English,1,not cp knower,1,1,2,1,,,,KG
022818-TB,4.394250513,M,VM,Gillispie,English,1,not cp knower,2,7,idk,0,,,,KG
022818-TB,4.394250513,M,VM,Gillispie,English,1,not cp knower,3,26,91,0,,,,KG
022818-TB,4.394250513,M,VM,Gillispie,English,1,not cp knower,4,30,"31, eighteen",0,,,,KG
022818-TB,4.394250513,M,VM,Gillispie,English,1,not cp knower,5,62,89,0,,,,KG
022818-TB,4.394250513,M,VM,Gillispie,English,1,not cp knower,6,83,"90, fourteen",0,,,,KG
022818-TB,4.394250513,M,VM,Gillispie,English,1,not cp knower,7,95,69,0,,,,KG
022818-TB,4.394250513,M,VM,Gillispie,English,1,not cp knower,8,71,"80, 90",0,,,,KG
022818-TB,4.394250513,M,VM,Gillispie,English,1,not cp knower,9,24,18,0,,,,KG
022818-HVC,5.119780972,F,VM,Gillispie,English,0,,1,1,2,1,,,,KG
022818-HVC,5.119780972,F,VM,Gillispie,English,0,,2,7,8,1,,,,KG
022818-HVC,5.119780972,F,VM,Gillispie,English,0,,3,26,idk,0,,,,KG
022818-HVC,5.119780972,F,VM,Gillispie,English,0,,4,30,40,0,,,,KG
022818-HVC,5.119780972,F,VM,Gillispie,English,0,,5,62,forgot,0,,,,KG
022818-HVC,5.119780972,F,VM,Gillispie,English,0,,6,83,forgot,0,,,,KG
022818-HVC,5.119780972,F,VM,Gillispie,English,0,,7,95,96,1,,,,KG
022818-HVC,5.119780972,F,VM,Gillispie,English,0,,8,71,72,1,,,,KG
022818-HVC,5.119780972,F,VM,Gillispie,English,0,,9,24,25,1,,,,KG
032218-LS,5.17453799,M,RMS,Northminster,English,0,,1,1,2,1,,,,KG
032218-LS,5.17453799,M,RMS,Northminster,English,0,,2,7,8,1,,,,KG
032218-LS,5.17453799,M,RMS,Northminster,English,0,,3,26,27,1,,,,KG
032218-LS,5.17453799,M,RMS,Northminster,English,0,,4,30,31,1,,,,KG
032218-LS,5.17453799,M,RMS,Northminster,English,0,,5,62,63,1,,,,KG
032218-LS,5.17453799,M,RMS,Northminster,English,0,,6,83,84,1,,,,KG
032218-LS,5.17453799,M,RMS,Northminster,English,0,,7,95,96,1,,,,KG
032218-LS,5.17453799,M,RMS,Northminster,English,0,,8,71,72,1,,,,KG
032218-LS,5.17453799,M,RMS,Northminster,English,0,,9,24,25,1,,,,KG
032218-AS,4.93360712,F,RMS,Northminster,English,0,,1,1,2,1,,,,KG
032218-AS,4.93360712,F,RMS,Northminster,English,0,,2,7,8,1,,,,KG
032218-AS,4.93360712,F,RMS,Northminster,English,0,,3,26,27,1,,,,KG
032218-AS,4.93360712,F,RMS,Northminster,English,0,,4,30,31,1,,,,KG
032218-AS,4.93360712,F,RMS,Northminster,English,0,,5,62,63,1,,,,KG
032218-AS,4.93360712,F,RMS,Northminster,English,0,,6,83,84,1,,,,KG
032218-AS,4.93360712,F,RMS,Northminster,English,0,,7,95,96,1,,,,KG
032218-AS,4.93360712,F,RMS,Northminster,English,0,,8,71,72,1,,,,KG
032218-AS,4.93360712,F,RMS,Northminster,English,0,,9,24,25,1,,,,KG
032218-LM,5.17522245,F,RMS,Northminster,English,0,,1,1,2,1,,,,KG
032218-LM,5.17522245,F,RMS,Northminster,English,0,,2,7,8,1,,,,KG
032218-LM,5.17522245,F,RMS,Northminster,English,0,,3,26,9,0,,,,KG
032218-LM,5.17522245,F,RMS,Northminster,English,0,,4,30,31,1,,,,KG
032218-LM,5.17522245,F,RMS,Northminster,English,0,,5,62,69,0,,,,KG
032218-LM,5.17522245,F,RMS,Northminster,English,0,,6,83,84,1,,,,KG
032218-LM,5.17522245,F,RMS,Northminster,English,0,,7,95,96,1,,,,KG
032218-LM,5.17522245,F,RMS,Northminster,English,0,,8,71,72,1,,,,KG
032218-LM,5.17522245,F,RMS,Northminster,English,0,,9,24,25,1,,,,KG
032218-AM,4.92539357,F,RMS,Northminster,English,0,,1,1,2,1,,,,KG
032218-AM,4.92539357,F,RMS,Northminster,English,0,,2,7,8,1,,,,KG
032218-AM,4.92539357,F,RMS,Northminster,English,0,,3,26,27,1,,,,KG
032218-AM,4.92539357,F,RMS,Northminster,English,0,,4,30,31,1,,,,KG
032218-AM,4.92539357,F,RMS,Northminster,English,0,,5,62,63,1,,,,KG
032218-AM,4.92539357,F,RMS,Northminster,English,0,,6,83,84,1,,,,KG
032218-AM,4.92539357,F,RMS,Northminster,English,0,,7,95,96,1,,,,KG
032218-AM,4.92539357,F,RMS,Northminster,English,0,,8,71,72,1,,,,KG
032218-AM,4.92539357,F,RMS,Northminster,English,0,,9,24,25,1,,,,KG
041118-ZJ,4.793976728,M,RMS,Little Lamb,English,0,,1,1,2,1,,,,KG
041118-ZJ,4.793976728,M,RMS,Little Lamb,English,0,,2,7,8,1,,,,KG
041118-ZJ,4.793976728,M,RMS,Little Lamb,English,0,,3,26,27,1,,,,KG
041118-ZJ,4.793976728,M,RMS,Little Lamb,English,0,,4,30,31,1,,,,KG
041118-ZJ,4.793976728,M,RMS,Little Lamb,English,0,,5,62,63,1,,,,KG
041118-ZJ,4.793976728,M,RMS,Little Lamb,English,0,,6,83,84,1,,,,KG
041118-ZJ,4.793976728,M,RMS,Little Lamb,English,0,,7,95,98,0,,,,KG
041118-ZJ,4.793976728,M,RMS,Little Lamb,English,0,,8,71,72,1,,,,KG
041118-ZJ,4.793976728,M,RMS,Little Lamb,English,0,,9,24,25,1,,,,KG
041118-IH,5.229295003,M,SL,Little Lamb,English,0,,1,1,2,1,,,,KG
041118-IH,5.229295003,M,SL,Little Lamb,English,0,,2,7,3,0,,,,KG
041118-IH,5.229295003,M,SL,Little Lamb,English,0,,3,26,5,0,,,,KG
041118-IH,5.229295003,M,SL,Little Lamb,English,0,,4,30,6,0,,,,KG
041118-IH,5.229295003,M,SL,Little Lamb,English,0,,5,62,3,0,,,,KG
041118-IH,5.229295003,M,SL,Little Lamb,English,0,,6,83,4,0,,,,KG
041118-IH,5.229295003,M,SL,Little Lamb,English,0,,7,95,6,0,,,,KG
041118-IH,5.229295003,M,SL,Little Lamb,English,0,,8,71,70,0,,,,KG
041118-IH,5.229295003,M,SL,Little Lamb,English,0,,9,24,90,0,,,,KG
042018-AL,5.514031485,F,RMS,FUMCCV,English,0,,1,1,2,1,,,,KG
042018-AL,5.514031485,F,RMS,FUMCCV,English,0,,2,7,8,1,,,,KG
042018-AL,5.514031485,F,RMS,FUMCCV,English,0,,3,26,24,0,,,,KG
042018-AL,5.514031485,F,RMS,FUMCCV,English,0,,4,30,31,1,,,,KG
042018-AL,5.514031485,F,RMS,FUMCCV,English,0,,5,62,33,0,,,,KG
042018-AL,5.514031485,F,RMS,FUMCCV,English,0,,6,83,36,0,,,,KG
042018-AL,5.514031485,F,RMS,FUMCCV,English,0,,7,95,95,0,,,,KG
042018-AL,5.514031485,F,RMS,FUMCCV,English,0,,8,71,97,0,,,,KG
042018-AL,5.514031485,F,RMS,FUMCCV,English,0,,9,24,78,0,,,,KG
042018-AA,4.262833676,F,RMS,FUMCCV,English,0,,1,1,2,1,,,,KG
042018-AA,4.262833676,F,RMS,FUMCCV,English,0,,2,7,8,1,,,,KG
042018-AA,4.262833676,F,RMS,FUMCCV,English,0,,3,26,18,0,,,,KG
042018-AA,4.262833676,F,RMS,FUMCCV,English,0,,4,30,34,0,,,,KG
042018-AA,4.262833676,F,RMS,FUMCCV,English,0,,5,62,62,0,,,,KG
042018-AA,4.262833676,F,RMS,FUMCCV,English,0,,6,83,83,0,,,,KG
042018-AA,4.262833676,F,RMS,FUMCCV,English,0,,7,95,35,0,,,,KG
042018-AA,4.262833676,F,RMS,FUMCCV,English,0,,8,71,2,0,,,,KG
042018-AA,4.262833676,F,RMS,FUMCCV,English,0,,9,24,24,0,,,,KG